When was the last time you tried something new?;When,was,the,last,time,you,tried,something,new
What is your fondest memory from the past three years? ;What,is,your,fondest,memory,from,the,past,three,years,
What are the primary components of a happy life? ;What,are,the,primary,components,of,a,happy,life,
How would the world be different if you were never born? ;How,would,the,world,be,different,if,you,were,never,born,
What is your favorite song and why? ;What,is,your,favorite,song,and,why,
With the resources you have right now, what can you do to bring yourself closer to your goal?;With,the,resources,you,have,right,nowwhat,can,you,do,to,bring,yourself,closer,to,your,goal
What are your top three priorities? ;What,are,your,top,three,priorities,
Why do we idolize sports players? ;Why,do,we,idolize,sports,players,
What is the nicest thing someone has ever done for you? ;What,is,the,nicest,thing,someone,has,ever,done,for,you,
What do you see when you look into the future? ;What,do,you,see,when,you,look,into,the,future,
What makes you angry?  Why? ;What,makes,you,angryWhy,
What is the most valuable life lesson you learned from your parents? ;What,is,the,most,valuable,life,lesson,you,learned,from,your,parents,
What does love feel like? ;What,does,love,feel,like,
What are your favorite simple pleasures? ;What,are,your,favorite,simple,pleasures,
If you could go back in time and tell a younger version of yourself one thing, what would you tell?;If,you,could,go,back,in,time,and,tell,a,younger,version,of,yourself,one,thingwhat,would,you,tell
What do you do to deliberately impress others? ;What,do,you,do,to,deliberately,impress,others,
What will you never do? ;What,will,you,never,do,
Excluding romantic relationships, who do you love?;Excluding,romantic,relationshipswho,do,you,love
What is your earliest childhood memory? ;What,is,your,earliest,childhood,memory,
What book has had the greatest influence on your life? ;What,book,has,had,the,greatest,influence,on,your,life,
What three questions do you wish you knew the answers to? ;What,three,questions,do,you,wish,you,knew,the,answers,to,
What is the greatest peer pressure you’ve ever felt? ;What,is,the,greatest,peer,pressure,you’ve,ever,felt,
What’s the biggest lie you once believed was true? ;What’s,the,biggest,lie,you,once,believed,was,true,
In your lifetime, what have you done that hurt someone else?;In,your,lifetimewhat,have,you,done,that,hurt,someone,else
What’s the best part of growing older? ;What’s,the,best,part,of,growing,older,
What’s been on your mind most lately? ;What’s,been,on,your,mind,most,lately,
What do you think is worth waiting for? ;What,do,you,think,is,worth,waiting,for,
What chances do you wish you had taken? ;What,chances,do,you,wish,you,had,taken,
Where else would you like to live?  Why? ;Where,else,would,you,like,to,liveWhy,
What motivates you to go to work each day? ;What,motivates,you,to,go,to,work,each,day,
What do you wish you had done differently? ;What,do,you,wish,you,had,done,differently,
What is your greatest strength and your greatest weakness? ;What,is,your,greatest,strength,and,your,greatest,weakness,
When was the last time you lied?  What did you lie about? ;When,was,the,last,time,you,liedWhat,did,you,lie,about,
What made you smile this week? ;What,made,you,smile,this,week,
What do you do with the majority of your money? ;What,do,you,do,with,the,majority,of,your,money,
What motivates you to be your best? ;What,motivates,you,to,be,your,best,
When was the last time you lost your temper?  About what? ;When,was,the,last,time,you,lost,your,temperAbout,what,
What will you never give up on? ;What,will,you,never,give,up,on,
When you look into the past, what do you miss the most?;When,you,look,into,the,pastwhat,do,you,miss,the,most
How would you describe the past year of your life in one sentence? ;How,would,you,describe,the,past,year,of,your,life,in,one,sentence,
What is the most spontaneous thing you’ve ever done? ;What,is,the,most,spontaneous,thing,you’ve,ever,done,
What makes you uncomfortable? ;What,makes,you,uncomfortable,
If you had to move 3000 miles away, what one thing would you miss the most?;If,you,had,to,move,3000,miles,awaywhat,one,thing,would,you,miss,the,most
What worries you about the future? ;What,worries,you,about,the,future,
What one ‘need’ and one ‘want’ will you strive to achieve in the next twelve months? ;What,one,‘need’,and,one,‘want’,will,you,strive,to,achieve,in,the,next,twelve,months,
What life lessons did you have to experience firsthand before you fully understood them? ;What,life,lessons,did,you,have,to,experience,firsthand,before,you,fully,understood,them,
Do you like the city or town you live in?  Why or why not? ;Do,you,like,the,city,or,town,you,live,inWhy,or,why,not,
What’s the best part of being you? ;What’s,the,best,part,of,being,you,
When you look back over the past month, what single moment stands out?;When,you,look,back,over,the,past,monthwhat,single,moment,stands,out
What do you do to relieve stress? ;What,do,you,do,to,relieve,stress,
What is your happiest memory? ;What,is,your,happiest,memory,
What is your saddest memory? ;What,is,your,saddest,memory,
What would you like to change? ;What,would,you,like,to,change,
How many people do you love? ;How,many,people,do,you,love,
What’s the best decision you’ve ever made? ;What’s,the,best,decision,you’ve,ever,made,
What’s your favorite true story that you enjoy sharing with others? ;What’s,your,favorite,true,story,that,you,enjoy,sharing,with,others,
Right now, at this moment, what do you want most? ,;Right,nowat,this,momentwhat,do,you,want,most
What are you waiting for?  How are you writing your life’s story? ;What,are,you,waiting,forHow,are,you,writing,your,life’s,story,
What makes love last? ;What,makes,love,last,
What good comes from suffering? ;What,good,comes,from,suffering,
What’s the most important lesson you’ve learned in the last year? ;What’s,the,most,important,lesson,you’ve,learned,in,the,last,year,
Based on you current daily actions and routines, where would you expect to be in five years?;Based,on,you,current,daily,actions,and,routineswhere,would,you,expect,to,be,in,five,years
What was your last major accomplishment? ;What,was,your,last,major,accomplishment,
Through all of life’s twists and turns who has been there for you? ;Through,all,of,life’s,twists,and,turns,who,has,been,there,for,you,
What or who has been distracting you? ;What,or,who,has,been,distracting,you,
What are you looking forward to in the upcoming week? ;What,are,you,looking,forward,to,in,the,upcoming,week,
Who is your mentor and what have you learned from them? ;Who,is,your,mentor,and,what,have,you,learned,from,them,
What are you uncertain about? ;What,are,you,uncertain,about,
What do you think about when you lie awake in bed? ;What,do,you,think,about,when,you,lie,awake,in,bed,
What’s something most people don’t know about you? ;What’s,something,most,people,don’t,know,about,you,
When you have a random hour of free time, what do you usually do?;When,you,have,a,random,hour,of,free,timewhat,do,you,usually,do
What makes you weird? ;What,makes,you,weird,
If you could relive yesterday what would you do differently? ;If,you,could,relive,yesterday,what,would,you,do,differently,
What do you do over and over again that you hate doing? ;What,do,you,do,over,and,over,again,that,you,hate,doing,
Would you rather your child be less attractive and extremely intelligent or extremely attractive and less intelligent? ;Would,you,rather,your,child,be,less,attractive,and,extremely,intelligent,or,extremely,attractive,and,less,intelligent,
What white lies do you often tell? ;What,white,lies,do,you,often,tell,
What is the biggest change you have made in your life in the last year? ;What,is,the,biggest,change,you,have,made,in,your,life,in,the,last,year,
What do you understand today about your life that you did not understand a year ago? ;What,do,you,understand,today,about,your,life,that,you,did,not,understand,a,year,ago,
Whose life have you had the greatest impact on? ;Whose,life,have,you,had,the,greatest,impact,on,
What did life teach you yesterday? ;What,did,life,teach,you,yesterday,
Who impresses you? ;Who,impresses,you,
What have you done that you are not proud of? ;What,have,you,done,that,you,are,not,proud,of,
When should you reveal a secret that you promised you wouldn’t reveal? ;When,should,you,reveal,a,secret,that,you,promised,you,wouldn’t,reveal,
How would you spend your ideal day? ;How,would,you,spend,your,ideal,day,
What is the one primary quality you look for in a significant other? ;What,is,the,one,primary,quality,you,look,for,in,a,significant,other,
What do you admire most about your mother and father? ;What,do,you,admire,most,about,your,mother,and,father,
What is the best advice you have ever received? ;What,is,the,best,advice,you,have,ever,received,
If you could live forever, would you want to?  Why?;If,you,could,live,foreverwould,you,want,toWhy
If you had to be someone else for one day, who would you be and why?;If,you,had,to,be,someone,else,for,one,daywho,would,you,be,and,why
What positive changes have you made in your life recently? ;What,positive,changes,have,you,made,in,your,life,recently,
Who makes you feel good about yourself? ;Who,makes,you,feel,good,about,yourself,
What is your biggest regret? ;What,is,your,biggest,regret,
Which one of your responsibilities do you wish you could get rid of? ;Which,one,of,your,responsibilities,do,you,wish,you,could,get,rid,of,
What’s something you don’t like to do that you are still really good at? ;What’s,something,you,don’t,like,to,do,that,you,are,still,really,good,at,
What type of person angers you the most? ;What,type,of,person,angers,you,the,most,
What is missing in your life? ;What,is,missing,in,your,life,
What is your most striking physical attribute? ;What,is,your,most,striking,physical,attribute,
What has fear of failure stopped you from doing? ;What,has,fear,of,failure,stopped,you,from,doing,
Who would you like to please the most? ;Who,would,you,like,to,please,the,most,
If you could go back in time and change things, what would you change about the week that just passed?;If,you,could,go,back,in,time,and,change,thingswhat,would,you,change,about,the,week,that,just,passed
When you meet someone for the very first time what do you want them to think about you? ;When,you,meet,someone,for,the,very,first,time,what,do,you,want,them,to,think,about,you,
Who would you like to forgive? ;Who,would,you,like,to,forgive,
At what point during the last five years have you felt lost and alone? ;At,what,point,during,the,last,five,years,have,you,felt,lost,and,alone,
What is one opportunity you believe you missed out on when you were younger? ;What,is,one,opportunity,you,believe,you,missed,out,on,when,you,were,younger,
What do you want more of in your life? ;What,do,you,want,more,of,in,your,life,
What do you want less of in your life? ;What,do,you,want,less,of,in,your,life,
Who depends on you? ;Who,depends,on,you,
Who has had the greatest impact on your life? ;Who,has,had,the,greatest,impact,on,your,life,
Are you happy with where you are in your life?  Why? ;Are,you,happy,with,where,you,are,in,your,lifeWhy,
In one year from today, how do you think your life will be different?;In,one,year,from,todayhow,do,you,think,your,life,will,be,different
How have you sabotaged yourself in the past five years? ;How,have,you,sabotaged,yourself,in,the,past,five,years,
Other than money, what else have you gained from your current job?;Other,than,moneywhat,else,have,you,gained,from,your,current,job
Whom do you secretly envy?  Why? ;Whom,do,you,secretly,envyWhy,
In twenty years, what do you want to remember?;In,twenty,yearswhat,do,you,want,to,remember
What are you most excited about in your life right now – today? ;What,are,you,most,excited,about,in,your,life,right,now,–,today,
What experience from this past year do you appreciate the most? ;What,experience,from,this,past,year,do,you,appreciate,the,most,
What is the most enjoyable thing your family has done together in the last three years? ;What,is,the,most,enjoyable,thing,your,family,has,done,together,in,the,last,three,years,
How many hours of television do you watch in a week?  A month?  A year? ;How,many,hours,of,television,do,you,watch,in,a,weekA,monthA,year,
What is the biggest obstacle that stands in your way right now? ;What,is,the,biggest,obstacle,that,stands,in,your,way,right,now,
What do you sometimes pretend you understand that you really don’t? ;What,do,you,sometimes,pretend,you,understand,that,you,really,don’t,
What do you like most about your job?  What do you dislike most about your job? ;What,do,you,like,most,about,your,jobWhat,do,you,dislike,most,about,your,job,
What’s something new you recently learned about yourself? ;What’s,something,new,you,recently,learned,about,yourself,
In one sentence, how would you describe your relationship with your mother?;In,one,sentencehow,would,you,describe,your,relationship,with,your,mother
What was the most defining moment in your life during this past year? ;What,was,the,most,defining,moment,in,your,life,during,this,past,year,
What’s the number one change you need to make in your life in the next twelve months? ;What’s,the,number,one,change,you,need,to,make,in,your,life,in,the,next,twelve,months,
What makes you feel secure? ;What,makes,you,feel,secure,
What is your favorite sound? ;What,is,your,favorite,sound,
What are the top three qualities you look for in a friend? ;What,are,the,top,three,qualities,you,look,for,in,a,friend,
What simple gesture have you recently witnessed that renewed your hope in humanity? ;What,simple,gesture,have,you,recently,witnessed,that,renewed,your,hope,in,humanity,
What is your favorite smell? ;What,is,your,favorite,smell,
What recent memory makes you smile the most? ;What,recent,memory,makes,you,smile,the,most,
In one word, how would you describe your childhood?;In,one,wordhow,would,you,describe,your,childhood
What celebrities do you admire?  Why? ;What,celebrities,do,you,admireWhy,
What is the number one motivator in your life right now? ;What,is,the,number,one,motivator,in,your,life,right,now,
What music do you listen to to lift your spirits when you’re feeling down? ;What,music,do,you,listen,to,to,lift,your,spirits,when,you’re,feeling,down,
If I gave you $1000 and told you that you had to spend it today, what would you buy?;If,I,gave,you,$1000,and,told,you,that,you,had,to,spend,it,todaywhat,would,you,buy
What was the last thing that made you laugh out loud? ;What,was,the,last,thing,that,made,you,laugh,out,loud,
What is your biggest pet peeve? ;What,is,your,biggest,pet,peeve,
Who was the last person you said “I love you” to? ;Who,was,the,last,person,you,said,“I,love,you”,to,
What is your biggest phobia? ;What,is,your,biggest,phobia,
What are some recent compliments you’ve received? ;What,are,some,recent,compliments,you’ve,received,
How many friends do you have in real life that you talk to regularly? ;How,many,friends,do,you,have,in,real,life,that,you,talk,to,regularly,
How much money per month is enough for you to live comfortably? ;How,much,money,per,month,is,enough,for,you,to,live,comfortably,
When was your first impression of someone totally wrong? ;When,was,your,first,impression,of,someone,totally,wrong,
How many hours a week do you spend online? ;How,many,hours,a,week,do,you,spend,online,
What do you love to do? ;What,do,you,love,to,do,
What specific character trait do you want to be known for? ;What,specific,character,trait,do,you,want,to,be,known,for,
Are you more like your mom or your dad?  In what way? ;Are,you,more,like,your,mom,or,your,dadIn,what,way,
What is the number one quality that makes someone a good leader? ;What,is,the,number,one,quality,that,makes,someone,a,good,leader,
What bad habits do you want to break? ;What,bad,habits,do,you,want,to,break,
What is your favorite place on Earth? ;What,is,your,favorite,place,on,Earth,
What do you love to practice? ;What,do,you,love,to,practice,
What questions do you often ask yourself? ;What,questions,do,you,often,ask,yourself,
What are you an expert at? ;What,are,you,an,expert,at,
How would an extra $1000 a month change your life? ;How,would,an,extra,$1000,a,month,change,your,life,
What things in life should always be free? ;What,things,in,life,should,always,be,free,
What is your favorite time of the year? ;What,is,your,favorite,time,of,the,year,
What is something you have always wanted since you were a kid? ;What,is,something,you,have,always,wanted,since,you,were,a,kid,
What is the most recent dream you remember having while sleeping? ;What,is,the,most,recent,dream,you,remember,having,while,sleeping,
What confuses you? ;What,confuses,you,
In what way are you your own worst enemy? ;In,what,way,are,you,your,own,worst,enemy,
When did you not speak up when you should have? ;When,did,you,not,speak,up,when,you,should,have,
What is your favorite quote? ;What,is,your,favorite,quote,
What is your favorite fictional story?  (novel, movie, fairytale, etc.) ;What,is,your,favorite,fictional,story,novelmoviefairytaleetc
Where or who do you turn to when you need good advice? ;Where,or,who,do,you,turn,to,when,you,need,good,advice,
What artistic medium do you use to express yourself? ;What,artistic,medium,do,you,use,to,express,yourself,
Who or what is the greatest enemy of mankind? ;Who,or,what,is,the,greatest,enemy,of,mankind,
What’s something you wish you had done earlier in life? ;What’s,something,you,wish,you,had,done,earlier,in,life,
What is the closest you have ever come to fearing for your life? ;What,is,the,closest,you,have,ever,come,to,fearing,for,your,life,
How do you deal with isolation and loneliness? ;How,do,you,deal,with,isolation,and,loneliness,
What do you know well enough to teach to others? ;What,do,you,know,well,enough,to,teach,to,others,
What’s a quick decision you once made that changed your life? ;What’s,a,quick,decision,you,once,made,that,changed,your,life,
What have you lost interest in recently? ;What,have,you,lost,interest,in,recently,
What makes life easier? ;What,makes,life,easier,
What was the last thing you furiously argued about with someone? ;What,was,the,last,thing,you,furiously,argued,about,with,someone,
What job would you never do no matter how much it paid? ;What,job,would,you,never,do,no,matter,how,much,it,paid,
What is the number one solution to healing the world? ;What,is,the,number,one,solution,to,healing,the,world,
What could society do without? ;What,could,society,do,without,
What stresses you out? ;What,stresses,you,out,
Now that it’s behind you, what did you do last week that was memorable?;Now,that,it’s,behind,youwhat,did,you,do,last,week,that,was,memorable
Where do you spend most of your time while you’re awake? ;Where,do,you,spend,most,of,your,time,while,you’re,awake,
What makes someone a hero? ;What,makes,someone,a,hero,
When in your life have you been a victim of stereotyping? ;When,in,your,life,have,you,been,a,victim,of,stereotyping,
When was the last time you felt lucky? ;When,was,the,last,time,you,felt,lucky,
When did you first realize that life is short? ;When,did,you,first,realize,that,life,is,short,
What is the most insensitive thing a person can do? ;What,is,the,most,insensitive,thing,a,person,can,do,
What can someone do to grab your attention? ;What,can,someone,do,to,grab,your,attention,
What do you usually think about on your drive home from work? ;What,do,you,usually,think,about,on,your,drive,home,from,work,
What’s one downside of the modern day world? ;What’s,one,downside,of,the,modern,day,world,
What simple fact do you wish more people understood? ;What,simple,fact,do,you,wish,more,people,understood,
If you could do it all over again, would you change anything?;If,you,could,do,it,all,over,againwould,you,change,anything
How would you describe your future in three words? ;How,would,you,describe,your,future,in,three,words,
